

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 20 14:58:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   717                           ; 1 bytes @ 0x5
   718                           
   719  0075                     ___lwdiv@dividend:	
   720                           ; 2 bytes @ 0x5
   721                           
   722  0075                     ___lwmod@dividend:	
   723                           ; 2 bytes @ 0x5
   724                           
   725                           
   726                           ; 2 bytes @ 0x5
   727  0075                     	ds	1
   728  0076                     Lcd_Cmd@a:	
   729  0076                     Lcd_Write_Char@y:	
   730                           ; 1 bytes @ 0x6
   731                           
   732  0076                     ___fladd@grs:	
   733                           ; 1 bytes @ 0x6
   734                           
   735                           
   736                           ; 1 bytes @ 0x6
   737  0076                     	ds	1
   738  0077                     ??_Lcd_Clear:	
   739  0077                     ?_Lcd_Set_Cursor:	
   740                           ; 1 bytes @ 0x7
   741                           
   742  0077                     ??_Lcd_Init:	
   743                           ; 1 bytes @ 0x7
   744                           
   745  0077                     ??___wmul:	
   746                           ; 1 bytes @ 0x7
   747                           
   748  0077                     ??___lwdiv:	
   749                           ; 1 bytes @ 0x7
   750                           
   751  0077                     ??___lwmod:	
   752                           ; 1 bytes @ 0x7
   753                           
   754  0077                     ??___flsub:	
   755                           ; 1 bytes @ 0x7
   756                           
   757  0077                     Lcd_Set_Cursor@b:	
   758                           ; 1 bytes @ 0x7
   759                           
   760  0077                     Lcd_Write_Char@a:	
   761                           ; 1 bytes @ 0x7
   762                           
   763  0077                     ___fltol@sign1:	
   764                           ; 1 bytes @ 0x7
   765                           
   766  0077                     Pesar@adc:	
   767                           ; 1 bytes @ 0x7
   768                           
   769  0077                     ___wmul@product:	
   770                           ; 2 bytes @ 0x7
   771                           
   772                           
   773                           ; 2 bytes @ 0x7
   774  0077                     	ds	1
   775  0078                     ___fltol@exp1:	
   776  0078                     ___lwmod@counter:	
   777                           ; 1 bytes @ 0x8
   778                           
   779                           
   780                           ; 1 bytes @ 0x8
   781  0078                     	ds	1
   782  0079                     ??_MostrarCreditos:	
   783                           
   784                           	psect	cstackBANK0
   785  0020                     __pcstackBANK0:	
   786                           ; 1 bytes @ 0x9
   787                           
   788  0020                     ?___fleq:	
   789  0020                     ?___flge:	
   790                           ; 1 bit 
   791                           
   792  0020                     ??_Lcd_Set_Cursor:	
   793                           ; 1 bit 
   794                           
   795  0020                     ?_Lcd_Write_String:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0020                     ??___xxtofl:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0020                     ?_MotorPasos:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0020                     ?___fladd:	
   805                           ; 2 bytes @ 0x0
   806                           
   807  0020                     ___lwdiv@counter:	
   808                           ; 4 bytes @ 0x0
   809                           
   810  0020                     Lcd_Write_String@a:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0020                     MotorPasos@motor_p:	
   814                           ; 2 bytes @ 0x0
   815                           
   816  0020                     __Umul8_16@product:	
   817                           ; 2 bytes @ 0x0
   818                           
   819  0020                     ___fleq@ff1:	
   820                           ; 2 bytes @ 0x0
   821                           
   822  0020                     ___flge@ff1:	
   823                           ; 4 bytes @ 0x0
   824                           
   825  0020                     ___fladd@b:	
   826                           ; 4 bytes @ 0x0
   827                           
   828                           
   829                           ; 4 bytes @ 0x0
   830  0020                     	ds	1
   831  0021                     ___lwdiv@quotient:	
   832                           
   833                           ; 2 bytes @ 0x1
   834  0021                     	ds	1
   835  0022                     ??_Lcd_Write_String:	
   836  0022                     Lcd_Set_Cursor@a:	
   837                           ; 1 bytes @ 0x2
   838                           
   839  0022                     MotorPasos@pasos:	
   840                           ; 1 bytes @ 0x2
   841                           
   842  0022                     __Umul8_16@word_mpld:	
   843                           ; 2 bytes @ 0x2
   844                           
   845                           
   846                           ; 2 bytes @ 0x2
   847  0022                     	ds	1
   848  0023                     ?_utoa:	
   849  0023                     Lcd_Set_Cursor@z:	
   850                           ; 1 bytes @ 0x3
   851                           
   852  0023                     utoa@val:	
   853                           ; 1 bytes @ 0x3
   854                           
   855                           
   856                           ; 2 bytes @ 0x3
   857  0023                     	ds	1
   858  0024                     Lcd_Set_Cursor@y:	
   859  0024                     ___xxtofl@sign:	
   860                           ; 1 bytes @ 0x4
   861                           
   862  0024                     __Umul8_16@multiplier:	
   863                           ; 1 bytes @ 0x4
   864                           
   865  0024                     MotorPasos@sentido:	
   866                           ; 1 bytes @ 0x4
   867                           
   868  0024                     ___fleq@ff2:	
   869                           ; 2 bytes @ 0x4
   870                           
   871  0024                     ___flge@ff2:	
   872                           ; 4 bytes @ 0x4
   873                           
   874  0024                     ___fladd@a:	
   875                           ; 4 bytes @ 0x4
   876                           
   877                           
   878                           ; 4 bytes @ 0x4
   879  0024                     	ds	1
   880  0025                     ?___flmul:	
   881  0025                     Lcd_Set_Cursor@temp:	
   882                           ; 4 bytes @ 0x5
   883                           
   884  0025                     ___xxtofl@exp:	
   885                           ; 1 bytes @ 0x5
   886                           
   887  0025                     Lcd_Write_String@i:	
   888                           ; 1 bytes @ 0x5
   889                           
   890  0025                     utoa@base:	
   891                           ; 2 bytes @ 0x5
   892                           
   893  0025                     ___flmul@b:	
   894                           ; 2 bytes @ 0x5
   895                           
   896                           
   897                           ; 4 bytes @ 0x5
   898  0025                     	ds	1
   899  0026                     MotorPasos@tipo:	
   900  0026                     ___xxtofl@arg:	
   901                           ; 2 bytes @ 0x6
   902                           
   903                           
   904                           ; 4 bytes @ 0x6
   905  0026                     	ds	1
   906  0027                     ??_CreditosInsuf:	
   907  0027                     ??_utoa:	
   908                           ; 1 bytes @ 0x7
   909                           
   910                           
   911                           ; 1 bytes @ 0x7
   912  0027                     	ds	1
   913  0028                     ??___fladd:	
   914  0028                     MotorPasos@num:	
   915                           ; 1 bytes @ 0x8
   916                           
   917  0028                     utoa@v:	
   918                           ; 2 bytes @ 0x8
   919                           
   920                           
   921                           ; 2 bytes @ 0x8
   922  0028                     	ds	1
   923  0029                     ___flmul@a:	
   924                           
   925                           ; 4 bytes @ 0x9
   926  0029                     	ds	1
   927  002A                     ?___fldiv:	
   928  002A                     utoa@c:	
   929                           ; 4 bytes @ 0xA
   930                           
   931  002A                     MotorPasos@retardo:	
   932                           ; 1 bytes @ 0xA
   933                           
   934  002A                     ___fldiv@a:	
   935                           ; 2 bytes @ 0xA
   936                           
   937                           
   938                           ; 4 bytes @ 0xA
   939  002A                     	ds	1
   940  002B                     utoa@buf:	
   941                           
   942                           ; 1 bytes @ 0xB
   943  002B                     	ds	1
   944  002C                     ?_itoa:	
   945  002C                     MotorPasos@i:	
   946                           ; 1 bytes @ 0xC
   947                           
   948  002C                     itoa@val:	
   949                           ; 2 bytes @ 0xC
   950                           
   951                           
   952                           ; 2 bytes @ 0xC
   953  002C                     	ds	1
   954  002D                     ??___flmul:	
   955                           
   956                           ; 1 bytes @ 0xD
   957  002D                     	ds	1
   958  002E                     MotorPasos@paso:	
   959  002E                     itoa@base:	
   960                           ; 2 bytes @ 0xE
   961                           
   962  002E                     ___fldiv@b:	
   963                           ; 2 bytes @ 0xE
   964                           
   965                           
   966                           ; 4 bytes @ 0xE
   967  002E                     	ds	2
   968  0030                     ??_itoa:	
   969  0030                     ?___flsub:	
   970                           ; 1 bytes @ 0x10
   971                           
   972  0030                     MotorPasos@n:	
   973                           ; 4 bytes @ 0x10
   974                           
   975  0030                     ___flsub@a:	
   976                           ; 2 bytes @ 0x10
   977                           
   978                           
   979                           ; 4 bytes @ 0x10
   980  0030                     	ds	2
   981  0032                     ??___fldiv:	
   982  0032                     ___flmul@sign:	
   983                           ; 1 bytes @ 0x12
   984                           
   985  0032                     itoa@buf:	
   986                           ; 1 bytes @ 0x12
   987                           
   988                           
   989                           ; 1 bytes @ 0x12
   990  0032                     	ds	1
   991  0033                     ___flmul@grs:	
   992                           
   993                           ; 4 bytes @ 0x13
   994  0033                     	ds	1
   995  0034                     ___flsub@b:	
   996                           
   997                           ; 4 bytes @ 0x14
   998  0034                     	ds	3
   999  0037                     ___flmul@aexp:	
  1000  0037                     ___fldiv@rem:	
  1001                           ; 1 bytes @ 0x17
  1002                           
  1003                           
  1004                           ; 4 bytes @ 0x17
  1005  0037                     	ds	1
  1006  0038                     ___flmul@bexp:	
  1007                           
  1008                           ; 1 bytes @ 0x18
  1009  0038                     	ds	1
  1010  0039                     ___flmul@prod:	
  1011                           
  1012                           ; 4 bytes @ 0x19
  1013  0039                     	ds	2
  1014  003B                     ___fldiv@sign:	
  1015                           
  1016                           ; 1 bytes @ 0x1B
  1017  003B                     	ds	1
  1018  003C                     ___fldiv@new_exp:	
  1019                           
  1020                           ; 2 bytes @ 0x1C
  1021  003C                     	ds	1
  1022  003D                     ___flmul@temp:	
  1023                           
  1024                           ; 2 bytes @ 0x1D
  1025  003D                     	ds	1
  1026  003E                     ___fldiv@grs:	
  1027                           
  1028                           ; 4 bytes @ 0x1E
  1029  003E                     	ds	4
  1030  0042                     ___fldiv@bexp:	
  1031                           
  1032                           ; 1 bytes @ 0x22
